Term,Definition,Source
conforming to FIPS 140,2 are accepted by the federal agencies of,
Cryptographic Period,Time span during which each key setting remains in effect.,CNSSI-4009
Cryptographic Product,"A cryptographic key (public, private, or shared) or public key",
or certificates.,Protected software which generates or regenerates,CNSSI-4009
Cryptographic Randomization,Function that randomly determines the transmit state of a,CNSSI-4009
Cryptographic Security,Component of COMSEC resulting from the provision of technically,CNSSI-4009
Cryptographic Strength,A measure of the expected number of operations required to defeat a,SP 800-63
"A portable, user","controlled physical device (e.g., smart card or",CNSSI-4009
SP 800,59,
Cryptography,Is categorized as either secret key or public key.,
data. This key is kept secret by the two parties.,Public key,
infeasible to derive the private key [FIPS 140,1].,FIPS 191
Cryptology,"The science that deals with hidden, disguised, or encrypted",SP 800-60
CVE,See Common Vulnerabilities and Exposures.,
Cyber Attack,"An attack, via cyberspace, targeting an enterprise’s use of cyberspace",
Cyber Incident,Actions taken through the use of computer networks that result in an,CNSSI-4009
Cyber Infrastructure,Includes electronic information and communications systems and,
"(e.g., supervisory control and data acquisition","SCADA); networks,",NISTIR 7628
Cybersecurity,The ability to protect or defend the use of cyberspace from cyber,CNSSI-4009
Cyberspace,A global domain within the information environment consisting of,
Data Aggregation,Compilation of individual data systems and data that could result in,CNSSI-4009
Data Asset,1,
a data asset that is comprised of data records.,A data asset may be a,"For example, a service that returns"
individual records from a database would be a data asset.,"Similarly,",2. An information-based resource.
Data Element,A basic unit of information that has a unique meaning and,SP 800-47; CNSSI-4009
Data Encryption Algorithm (DEA),The DEA cryptographic engine that is used by the Triple Data,SP 800-67
Data Encryption Standard (DES),Cryptographic algorithm designed for the protection of unclassified,
(FIPS 46,3 withdrawn 19 May 2005),CNSSI-4009
Data Flow Control,Synonymous with information flow control.,CNSSI-4009
Data Integrity,The property that data has not been altered in an unauthorized,SP 800-27
Data Origin Authentication,The process of verifying that the source of the data is as claimed and,CNSSI-4009
Data Security,Protection of data from unauthorized (accidental or intentional),CNSSI-4009
Data Transfer Device (DTD),"Fill device designed to securely store, transport, and transfer",
Decipher,Convert enciphered text to plain text by means of a cryptographic,CNSSI-4009
Decode,Convert encoded text to plain text by means of a code.,CNSSI-4009
Decrypt,Generic term encompassing decode and decipher.,CNSSI-4009
Decryption,The process of transforming ciphertext into plaintext.,SP 800-67
Decryption,The process of changing ciphertext into plaintext using a,SP 800-21
Decryption,Conversion of ciphertext to plaintext through the use,FIPS 185
Dedicated Mode,"Information systems security mode of operation wherein each user,",
"subcompartments, and/or special access programs), and 3. valid need","subcompartments, and/or special access programs), and 3. valid need-",
to,know for all information contained within the information system.,
"particular type or classification of information, either for full",time,CNSSI-4009
Default Classification,Classification reflecting the highest classification being processed in,CNSSI-4009
Defense,in-Breadth –,
"every stage of the system, network, or sub",component life cycle,
Defense,in-Depth –,CNSSI-4009; SP 800-53
Degauss,Procedure that reduces the magnetic flux to virtual zero by applying a,CNSSI-4009
Delegated Development Program,"INFOSEC program in which the Director, NSA, delegates, on a case-",
by,"case basis, the development and/or production of an entire",CNSSI-4009
Deleted File,"A file that has been logically, but not necessarily physically, erased","from the operating system, perhaps to eliminate potentially"
incriminating evidence.,Deleting files does not always necessarily,SP 800-72
Demilitarized Zone (DMZ),An interface on a routing firewall that is similar to the interfaces,
SP 800,41,SP 800-45
external networks.,Its purpose is to enforce the internal network’s,"to provide external, untrusted sources with restricted access to"
time,critical operations.,CNSSI-4009
Depth,An attribute associated with an assessment method that addresses the,"method. The values for the depth attribute, hierarchically from less"
Designated Approval Authority,Official with the authority to formally assume responsibility for,
(DAA),operating a system at an acceptable level of risk.,CNSSI-4009
(DRBG),and (at least initially) has access to a source of entropy input. The,DRBG produces a sequence of bits from a secret initial value called a
(DRBG) Mechanism,"instantiate and uninstantiate the RBG, generate pseudorandom bits,",SP 800-90A
Device Distribution Profile,An approval-based Access Control List (ACL) for a specific product,
Dial Back,Synonymous with call back.,CNSSI-4009
Differential Power Analysis,An analysis of the variations of the electrical power consumption of a,
(DPA),"cryptographic module, using advanced statistical methods and/or",FIPS 140-2
Digital Evidence,Electronic information stored or transferred in digital form.,SP 800-72
Digital Forensics,"The application of science to the identification, collection,",SP 800-86
Digital Signature,An asymmetric key operation where the private key is used to,
"protection, and non",repudiation.,SP 800-63
Digital Signature,A nonforgeable transformation of data that allows the proof of the,source (with non-repudiation) and the verification of the integrity of
Digital Signature,"The result of a cryptographic transformation of data which, when",
1,"origin authentication,",FIPS 140-2
"authentication, data integrity, and signatory non",repudiation.,FIPS 186-3
and signatory non,repudiation.,SP 800-89
Direct Shipment,Shipment of COMSEC material directly from NSA to user COMSEC,CNSSI-4009
Disaster Recovery Plan (DRP),A written plan for recovering one or more information systems at an,SP 800-34
facilities.,The DRP is the second plan needed by the enterprise risk,facilities) from a loss of capability over a period of hours or days.
Disconnection,The termination of an interconnection between two or more IT,
systems.,"A disconnection may be planned (e.g., due to changed",SP 800-47
Discretionary Access Control,"The basis of this kind of security is that an individual user, or",
SOURCE:,FIPS 191,
based on the identity and need,"to-know of subjects (e.g., users,",
processes) and/or groups to which the object belongs.,The controls,
Disruption,An unplanned event that causes the general system or major,
Distinguished Name (DN),A unique name or character string that unambiguously identifies an,CNSSI-4009
Distinguishing Identifier,Information which unambiguously distinguishes an entity in the,FIPS 196; CNSSI-4009
Distributed Denial of Service,A Denial of Service technique that uses numerous hosts to perform,CNSSI-4009
DMZ,See Demilitarized Zone.,SP 800-27
architecture.,See Security Domain.,CNSSI-4009; SP 800-53; SP 800-37
Drop Accountability,Procedure under which a COMSEC account custodian initially,
Duplicate Digital Evidence,A duplicate is an accurate digital reproduction of all data objects,SP 800-72
Duration,A field within a certificate that is composed of two subfields; “date of,SP 800-32
Dynamic Subsystem,A subsystem that is not continually present during the execution,
phase of an information system. Service,oriented architectures,SP 800-37
E,Government (e-gov) –,CNSSI-4009
Easter Egg,"Hidden functionality within an application program, which becomes",
Eavesdropping Attack,An attack in which an Attacker listens passively to the authentication,SP 800-63
Education (Information Security),Education integrates all of the security skills and competencies of the,
SP 800,50,SP 800-41
Electronic Authentication,The process of establishing confidence in user identities,SP 800-63; CNSSI-4009
Electronic Business (e,business) –,CNSSI-4009
Electronic Credentials,Digital documents used in authentication that bind an identity or an,CNSSI-4009
Electronic Evidence,Information and data of investigative value that is stored on or,SP 800-72
Electronic Key Entry,The entry of cryptographic keys into a cryptographic module using,
electronic methods such as a smart card or a key,loading device. (The,FIPS 140-2
Electronic Key Management System,Interoperable collection of systems being developed by services and,
(EKMS),"agencies of the U.S. government to automate the planning, ordering,",CNSSI-4009
Electronic Messaging Services,Services providing interpersonal messaging capability; meeting,
yielding a business,quality electronic mail service suitable for the,CNSSI-4009
Electronic Signature,The process of applying any mark in electronic form with the intent,CNSSI-4009
Electronically Generated Key,Key generated in a COMSEC device by introducing (either,
compromising emissions from crypto,equipment or an information,CNSSI-4009
Embedded Computer,Computer system that is an integral part of a larger system.,CNSSI-4009
Embedded Cryptographic System,Cryptosystem performing or controlling a function as an integral,CNSSI-4009
Embedded Cryptography,Cryptography engineered into an equipment or system whose basic,CNSSI-4009
Encipher,Convert plain text to cipher text by means of a cryptographic system.,CNSSI-4009
Enclave,Collection of information systems connected by one or more internal,
Enclave Boundary,Point at which an enclave’s internal network service layer connects to,CNSSI-4009
Encode,Convert plain text to cipher text by means of a code.,CNSSI-4009
Encrypt,Generic term encompassing encipher and encode.,CNSSI-4009
Encrypted Key,A cryptographic key that has been encrypted using an Approved,FIPS 140-2
Encrypted Network,"A network on which messages are encrypted (e.g., using DES, AES,",SP 800-32
Encryption,Conversion of plaintext to ciphertext through the use of a,FIPS 185
Encryption,The process of changing plaintext into ciphertext for the purpose of,SP 800-21; CNSSI-4009
Encryption Algorithm,Set of mathematically expressed rules for rendering data,CNSSI-4009
Encryption Certificate,A certificate containing a public key that is used to encrypt electronic,SP 800-32
End,Item Accounting –,CNSSI-4009
End Cryptographic Unit (ECU),"Device that (1) performs cryptographic functions, (2) typically is part",and (3) from the viewpoint of a supporting security infrastructure
Enterprise,"An organization with a defined mission/goal and a defined boundary,",
Enterprise Architecture (EA),The description of an enterprise’s entire set of information systems:,
Enterprise Risk Management,The methods and processes used by an enterprise to manage risks to,
support shared missions.,It involves the identification of mission,
Enterprise Service,A set of one or more computer applications and middleware systems,
Entity,Either a subject (an active element that operates on information or the,SP 800-27
Entity,An active element in an open system.,FIPS 188
Entity,Any participant in an authentication exchange; such a participant may,FIPS 196
Entrapment,Deliberate planting of apparent flaws in an IS for the purpose of,CNSSI-4009
Entropy,A measure of the amount of uncertainty that an Attacker faces to,SP 800-63
Environment,"Aggregate of external procedures, conditions, and objects affecting",FIPS 200; CNSSI-4009
Environment of Operation,The physical surroundings in which an information system,SP 800-37; SP 800-53A
and priorities/trade,offs).,SP 800-30
Ephemeral Key,A cryptographic key that is generated for each execution of a key,
SP 800,57 Part 1,CNSSI-4009
Error Detection Code,A code computed from data and comprised of redundant bits of,FIPS 140-2; CNSSI-4009
Escrow,"Something (e.g., a document, an encryption key) that is ""delivered to",FIPS 185
Evaluation Products List (EPL),List of validated products that have been successfully evaluated,CNSSI-4009
Evaluation Assurance Level (EAL),Set of assurance requirements that represent a point on the Common,CNSSI-4009
Event,Any observable occurrence in a network or system.,SP 800-61
Any observable occurrence in a system and/or network.,Events,CNSSI-4009
Examination,A technical review that makes the evidence visible and suitable for,SP 800-72
Examine,A type of assessment method that is characterized by the process of,
Executive Agency,"An executive department specified in 5 United States Code (U.S.C.),",
SP 800,"53; SP 800-37; FIPS 200; FIPS 199; 41 U.S.C.,",
Sec. 403; CNSSI,4009,
Exercise Key,Cryptographic key material used exclusively to safeguard,CNSSI-4009
Expected Output,Any data collected from monitoring and assessments as part of the,SP 800-137
Exploit Code,A program that allows attackers to automatically break into a system.,SP 800-40
Exploitable Channel,Channel that allows the violation of the security policy governing an,CNSSI-4009
Extensible Configuration Checklist,SCAP language for specifying checklists and reporting checklist,SP 800-128
External Information System (or,An information system or component of an information system that is,
Component),outside of the authorization boundary established by the organization,
SP 800,37; SP 800-53; CNSSI-4009,
External Information System,An information system service that is implemented outside of the,
Service,authorization boundary of the organizational information system,
SP 800,53; SP 800-37; CNSSI-4009,
External Information System Service,A provider of external information system services to an organization,
Provider,"through a variety of consumer-producer relationships, including but",
SP 800,37; SP 800-53,SP 800-53; CNSSI-4009
External Security Testing,Security testing conducted from outside the organization’s security,SP 800-115
Extraction Resistance,Capability of crypto-equipment or secure telecommunications,CNSSI-4009
Extranet,"A private network that uses Web technology, permitting the sharing",CNSSI-4009
Fail Safe,Automatic protection of programs and/or processing systems when,CNSSI-4009
Fail Soft,Selective termination of affected nonessential processing when,CNSSI-4009
Failover,The capability to switch over automatically (typically without human,
SP 800,53;,Type of incident in which unauthorized access to data results from
False Acceptance,When a biometric system incorrectly identifies an individual or,SP 800-76
or identifying an unauthorized person.,It typically is considered the,CNSSI-4009
False Acceptance Rate (FAR),The probability that a biometric system will incorrectly identify an,SP 800-76
incorrectly accept an access attempt by an unauthorized user.,A,
False Rejection,When a biometric system fails to identify an applicant or fails to,SOURCE: SP 800-76
identify an authorized person.,It does not necessarily indicate a flaw,
"in the biometric system; for example, in a fingerprint","based system,",
incorrectly reject an access attempt by an authorized user.,A,
Federal Agency,"See Agency, See Executive Agency.",
Federal Bridge Certification,The Federal Bridge Certification Authority consists of a collection of,
Authority (FBCA),"Public Key Infrastructure components (Certificate Authorities,",
that are used to provide peer,to-peer interoperability among Agency,SP 800-32; CNSSI-4009
Federal Bridge Certification,The Federal Bridge Certification Authority Membrane consists of a,
Authority Membrane,collection of Public Key Infrastructure components including a,
Federal Bridge Certification,The Federal Bridge Certification Authority Operational Authority is,
Authority Operational Authority,the organization selected by the Federal Public Key Infrastructure,SP 800-32
Federal Enterprise Architecture,A business-based framework for governmentwide improvement,
citizen,"centered, results-oriented, and market-based.",SP 800-18; SP 800-60; CNSSI-4009
Federal Information Processing,A standard for adoption and use by federal departments and agencies,
Standard (FIPS),that has been developed within the Information Technology,
"Technology, a part of the U.S. Department of Commerce.",A FIPS,FIPS 201
"A statute (Title III, P.L. 107",347) that requires agencies to assess risk,
Management Act (FISMA),to information systems and provide information security protections,
Title III of the E,Government Act requiring each federal agency to,
"develop, document, and implement an agency",wide program to,
Federal Public Key Infrastructure,The Federal PKI Policy Authority is a federal government body,
PA),PA) –,SP 800-32
a graphics file with a non,graphical extension.,SP 800-72
FIPS,Approved Security Method –,
FIPS,Validated Cryptography –,
FIPS 140,"2 (as amended). As a prerequisite to CMVP validation,",
(CAVP). See NSA,Approved Cryptography.,SP 800-53
FIPS PUB,An acronym for Federal Information Processing Standards,SP 800-64
FIREFLY,Key management protocol based on public key cryptography.,CNSSI-4009
Firewall,A gateway that limits access between networks in accordance with,SP 800-32
Firewall Control Proxy,The component that controls a firewall’s handling of a call. The,
SP 800,58,
Firmware,The programs and data components of a cryptographic module that,FIPS 140-2
Computer programs and data stored in hardware,typically in read-,
only memory (ROM) or programmable read,only memory (PROM) -,CNSSI-4009
FISMA,See Federal Information Security Management Act.,CNSSI-4009
Flaw,"Error of commission, omission, or oversight in an information system",CNSSI-4009
Flaw Hypothesis Methodology,System analysis and penetration technique in which the specification,
produce a list of hypothetical flaws.,This list is prioritized on the,
provide.,The prioritized list is used to perform penetration testing of,CNSSI-4009
Flooding,An attack that attempts to cause a failure in a system by providing,CNSSI-4009
Focused Testing,A test methodology that assumes some knowledge of the internal,SP 800-53A
Forensic Copy,An accurate bit-for-bit reproduction of the information contained on,SP 800-72; CNSSI-4009
Forensic Specialist,"A professional who locates, identifies, collects, analyzes, and",SP 800-72
Forensics,"The practice of gathering, retaining, and analyzing computer-related",CNSSI-4009
Forensically Clean,"Digital media that is completely wiped of all data, including",SP 800-86
Formal Access Approval,A formalization of the security determination for authorizing access,
Formal Method,Mathematical argument which verifies that the system satisfies a,CNSSI-4009
Formal Proof,Complete and convincing mathematical argument presenting the full,CNSSI-4009
Formal Security Policy,Mathematically-precise statement of a security policy.,CNSSI-4009
Formatting Function,"The function that transforms the payload, associated data, and nonce",SP 800-38C
determined by the choice of a cryptographic key.,The term “forward,SP 800-67
Frequency Hopping,Repeated switching of frequencies during radio transmission,CNSSI-4009
Full Disk Encryption (FDE),The process of encrypting all the data on the hard disk drive used to,
SP 800,111,
Full Maintenance,"Complete diagnostic repair, modification, and overhaul of COMSEC",CNSSI-4009
Functional Testing,Segment of security testing in which advertised security mechanisms,CNSSI-4009
Gateway,Interface providing compatibility between networks by converting,CNSSI-4009
General Support System,An interconnected set of information resources under the same direct,
OMB Circular A,"130, App. III",An interconnected set of information resources under the same direct
management control which shares common functionality.,A system,
"applications, communications, and people.","A system can be, for",
"supports a branch office, an agency","wide backbone, a",
Global Information Grid (GIG),"The globally interconnected, end-to-end set of information",
Non,GIG IT includes,CNSSI-4009
Global Information Infrastructure,Worldwide interconnections of the information systems of all,CNSSI-4009
Graduated Security,"A security system that provides several levels (e.g., low, moderate,",FIPS 201
Gray Box Testing,See Focused Testing.,
Group Authenticator,"Used, sometimes in addition to a sign-on authenticator, to allow",CNSSI-4009
Guard (System),A mechanism limiting the exchange of information between,CNSSI-4009
Guessing Entropy,A measure of the difficulty that an Attacker has to guess the average,
When a password has n,bits of guessing entropy then an attacker has,
n,bit random quantity. The attacker is assumed to know the actual,SP 800-63
Hacker,Unauthorized user who attempts to or gains access to an information,CNSSI-4009
Handshaking Procedures,"Dialogue between two information systems for synchronizing,",CNSSI-4009
Hard Copy Key,"Physical keying material, such as printed key lists, punched or",CNSSI-4009
Hardening,Configuring a host’s operating systems and applications to reduce the,SP 800-123
Hardware,The physical components of an information system. See also,CNSSI-4009
Hardwired Key,Permanently installed key.,CNSSI-4009
Hash Function,A function that maps a bit string of arbitrary length to a fixed length,
One,Way.,
2),Collision Resistant.,SP 800-63; FIPS 201
Hash Function,A mathematical function that maps a string of arbitrary length (up to,FIPS 198
1. (One,way) It is computationally infeasible to find any input that,
Hash Value,"The result of applying a cryptographic hash function to data (e.g., a",SP 800-106
Hash Value/Result,See Message Digest.,CNSSI-4009
Hash,based Message Authentication,FIPS 201; CNSSI-4009
Hashing,The process of using a mathematical algorithm against data to,SP 800-72; CNSSI-4009
Hashword,Memory address containing hash total.,CNSSI-4009
Health Information Exchange,A health information organization that brings together healthcare,
(HIE),stakeholders within a defined geographic area and governs health,NISTIR-7497
High Assurance Guard (HAG),An enclave boundary protection device that controls access between,
A guard that has two basic functional capabilities:,a Message Guard,
and a Directory Guard.,The Message Guard provides filter service,
domains.,The Directory Guard provides filter service for directory,CNSSI-4009
High Availability,A failover feature to ensure availability during device or component,SP 800-113
High Impact,"The loss of confidentiality, integrity, or availability that could be",
FIPS 199; CNSSI,4009,
High,Impact System –,SP 800-37; SP 800-53; SP 800-60; FIPS 200
Hot Site,A fully operational offsite data processing facility equipped with,SP 800-34
and switches plugged in and turned on.,Desks will have desktop PCs,
necessary hardware to support business,critical functions. Within a,CNSSI-4009
Hot Wash,A debrief conducted immediately after an exercise or test with the,SP 800-84
Hybrid Security Control,A security control that is implemented in an information system in,SP 800-37; SP 800-53; SP 800-53A; CNSSI-4009
IA Architecture,A description of the structure and behavior for an enterprise’s,
organizational sub,"units, showing their alignment with the",CNSSI-4009
IA Infrastructure,The underlying security framework that lies beyond an enterprise’s,SOURCE: CNSSI-4009
IA Product,"Product whose primary purpose is to provide security services (e.g.,",
"confidentiality, authentication, integrity, access control, non","confidentiality, authentication, integrity, access control, non-",
layered defense against various categories of non,authorized or,CNSSI-4009
IA,Enabled Information Technology,
Product,provides security services as an associated feature of its intended,
Examples include such products as security,operating capabilities.,CNSSI-4009
IA,Enabled Product –,
Examples include such products as security,enabled Web,CNSSI-4009
Identification,"The process of verifying the identity of a user, process, or device,",usually as a prerequisite for granting access to resources in an IT
SP 800,47,
Identification,"The process of discovering the true identity (i.e., origin, initial",history) of a person or item from the entire collection of similar
A data object,"often, a printable, non-blank character string - that",distinguishing that identity from all others.
Identity,The set of physical and behavioral characteristics by which an,FIPS 201
Identity,Based Access Control –,
SP 800,33,
Identity Binding,Binding of the vetted claimed identity to the individual (through,FIPS 201
Identity Proofing,"The process of providing sufficient information (e.g., identity history,",FIPS 201
Identity Registration,The process of making a person’s identity known to the Personal,
Identity Validation,Tests enabling an information system to authenticate users or,resources.
Identity Verification,The process of confirming or denying that a claimed identity is,
SP 800,79,
Image,"An exact bit-stream copy of all electronic data on a device,",SP 800-72
Imitative Communications,Introduction of deceptive messages or signals into an adversary's,CNSSI-4009
Impact,The magnitude of harm that can be expected to result from the,
SP 800,60,The magnitude of harm that can be expected to result from the
SP 800,30,CNSSI-4009
Inadvertent Disclosure,Type of incident involving accidental exposure of information to an,CNSSI-4009
Incident,A violation or imminent threat of violation of computer security,SP 800-61
Incident,An occurrence that actually or potentially jeopardizes the,
FIPS 200; SP 800,53,
Incident Response Plan,The documentation of a predetermined set of instructions or,
Incomplete Parameter Checking,System flaw that exists when the operating system does not check all,CNSSI-4009
Inculpatory Evidence,Evidence that tends to increase the likelihood of fault or guilt.,SP 800-72
Independent Validation Authority,Entity that reviews the soundness of independent tests and system,
(IVA),compliance with all stated security controls and risk mitigation,CNSSI-4009
Independent Verification &,"A comprehensive review, analysis, and testing (software and/or",
Validation (IV&V),"hardware) performed by an objective third party to confirm (i.e.,",
SP 800,61,
Individual,A citizen of the United States or an alien lawfully admitted for,
"practice, choose to extend the protections of the Privacy Act and E","practice, choose to extend the protections of the Privacy Act and E-",SP 800-60
Individual Accountability,"Ability to associate positively the identity of a user with the time,",CNSSI-4009
Individuals,"An assessment object that includes people applying specifications,",SP 800-53A
Industrial Control System,An information system used to control industrial processes such as,
Informal Security Policy,"Natural language description, possibly supplemented by",CNSSI-4009
Information,An instance of an information type.,FIPS 200; FIPS 199; SP 800-60; SP 800-53; SP 800-37
Information Assurance (IA),Measures that protect and defend information and information,
"confidentiality, and non",repudiation.,SP 800-59; CNSSI-4009
Information Assurance Component,An application (hardware and/or software) that provides one or more,CNSSI-4009
Information Assurance Manager,See Information Systems Security Manager.,CNSSI-4009
Information Assurance Officer,See Information Systems Security Officer.,CNSSI-4009
Individual who works IA issues and has real,world experience plus,CNSSI-4009
Information Assurance Vulnerability,Notification that is generated when an Information Assurance,
Alert (IAVA),vulnerability may result in an immediate and potentially severe threat,CNSSI-4009
Information Domain,"A three-part concept for information sharing, independent of, and",
Information Environment,"Aggregate of individuals, organizations, and/or systems that collect,",CNSSI-4009
Information Flow Control,Procedure to ensure that information transfers within an information,CNSSI-4009
Information Management,"The planning, budgeting, manipulating, and controlling of",CNSSI-4009
Information Operations (IO),The integrated employment of the core capabilities of electronic,
usurp adversarial human and automated decision,"making process,",CNSSI-4009
Information Owner,Official with statutory or operational authority for specified,
"generation, collection, processing, dissemination, and disposal.",See,FIPS 200; SP 800-37; SP 800-53; SP 800-60; SP 800-18
FIPS 200; FIPS 199; SP 800,53; SP 800-18; SP 800-60;,"The planning, budgeting, organizing, directing, training, controlling,"
Management (IRM),"and management activities associated with the burden, collection,",CNSSI-4009
Information Security,The protection of information and information systems from,
SP 800,37; SP 800-53; SP 800-53A; SP 800-18; SP 800-,
60; CNSSI,"4009; FIPS 200; FIPS 199; 44 U.S.C., Sec. 3542",Protecting information and information systems from unauthorized
order to provide,order to provide—,
SP 800,"66; 44 U.S.C., Sec 3541",
Information Security Architect,"Individual, group, or organization responsible for ensuring that",
Information Security Architecture,"An embedded, integral part of the enterprise architecture that",
sub,"units, showing their alignment with the enterprise’s mission and",SP 800-39
Information Security Continuous,"Maintaining ongoing awareness of information security,",
Monitoring (ISCM),"vulnerabilities, and threats to support organizational risk management",
analyzed at a frequency sufficient to support risk,based security,SP 800-137
Information Security Continuous,A process to:,
Monitoring (ISCM) Process,• Define an ISCM strategy;,
A program established to collect information in accordance with pre,A program established to collect information in accordance with pre-,SP 800-137
Information Security Policy,"Aggregate of directives, regulations, rules, and practices that",SP 800-53; SP 800-37; SP 800-18; CNSSI-4009
Information Security Program Plan,Formal document that provides an overview of the security,
requirements for an organization,wide information security program,SP 800-37; SP 800-53; SP 800-53A
Information Security Risk,"The risk to organizational operations (including mission, functions,",
Information Sharing,The requirements for information sharing by an IT system with one,
SP 800,16,
Information Sharing Environment,1. An approach that facilitates the sharing of terrorism and,
Information Steward,An agency official with statutory or operational authority for,
security,"related federal policies, directives, regulations, standards,",SP 800-37
Information System,"A discrete set of information resources organized for the collection,",FIPS 200; FIPS 199; SP 800-53A; SP 800-37; SP 800-60;
SP 800,"18; 44 U.S.C., Sec. 3502; OMB Circular A-130,","A discrete set of information resources organized for the collection,"
Information System Boundary,See Authorization Boundary.,
Information System Contingency,Management policy and procedures designed to maintain or restore,
Plan (ISCP),"business operations, including computer operations, possibly at an",SP 800-34
Information System Life Cycle,"The phases through which an information system passes, typically",CNSSI-4009
Information System Owner,"Official responsible for the overall procurement, development,",SP 800-53; SP 800-53A; SP 800-18; SP 800-60
Information System Resilience,The ability of an information system to continue to operate while,
Information System Security,Individual with assigned responsibility for maintaining the,SP 800-37; SP 800-53
SP 800,53A;,
SP 800,18,
Information System,Related,
Security Risks,"through the loss of confidentiality, integrity, or availability of",
Information Systems Security,Protection of information systems against unauthorized access to or,
(INFOSEC),"modification of information, whether in storage, processing, or",
Information Systems Security,Process of capturing and refining information protection,
Engineering (ISSE),requirements to ensure their integration into information systems,CNSSI-4009
Information Systems Security,"Modification of any fielded hardware, firmware, software, or portion",
Equipment Modification,"thereof, under NSA configuration control.",
modifications:,mandatory (to include human safety); optional/special,
mission modifications; and repair actions.,These classes apply to,
Information Systems Security,Individual assigned responsibility for maintaining the appropriate,CNSSI-4009
Information Technology,Any equipment or interconnected system or subsystem of equipment,
agency which,agency which—,
SP 800,53; SP 800-53A; SP 800-37; SP 800-18; SP 800-,
60; FIPS 200; FIPS 199; CNSSI,"4009; 40 U.S.C., Sec. 11101 and",
Information Type,"A specific category of information (e.g., privacy, medical,",
60; FIPS 200; FIPS 199; CNSSI,4009,
Information Value,A qualitative measure of the importance of the information based,
Inheritance,See Security Control Inheritance.,
Initialization Vector (IV),A vector used in defining the starting point of an encryption process,FIPS 140-2
Initialize,"Setting the state of a cryptographic logic prior to key generation,",CNSSI-4009
Initiator,The entity that initiates an authentication exchange.,FIPS 196
Inside Threat,An entity with authorized access that has the potential to harm an,SP 800-32
Inside(r) Threat,"An entity with authorized access (i.e., within the security domain)",
Inspectable Space,Three dimensional space surrounding equipment that processes,
37; SP 800,"60; FIPS 200; FIPS 199; 44 U.S.C., Sec. 3542",FIPS 140-2
Intellectual Property,"Useful artistic, technical, and/or industrial information, knowledge or",SP 800-32
rights.,"Under intellectual property law, the holder of one of these",CNSSI-4009
Interconnection Security,An agreement established between the organizations that own and,
Agreement (ISA),operate connected IT systems to document the technical requirements,SP 800-47
A document that regulates security,relevant aspects of an intended,
connection between an agency and an external system.,It regulates,
different distinct authorities.,"It includes a variety of descriptive,",
"technical, procedural, and planning information.",It is usually,CNSSI-4009
Interface,Common boundary between independent systems or modules where,CNSSI-4009
Interface Control Document,Technical document describing interface controls and identifying the,
controls.,This document is baselined during the preliminary design,CNSSI-4009
Interim Approval to Operate,Temporary authorization granted by a DAA for an information,
(IATO),system to process information based on preliminary results of a,CNSSI-4009
Interim Approval to Test (IATT),Temporary authorization to test an information system in a specified,CNSSI-4009
Intermediate Certification,"A Certification Authority that is subordinate to another CA, and has a",SP 800-32
Internal Network,"A network where: (i) the establishment, maintenance, and",
An internal network is typically organization,"owned, yet may be",SP 800-53
organization,controlled endpoints provides the same effect (at least,
typically organization,"owned, yet may be organization-controlled",CNSSI-4009
Internal Security Controls,"Hardware, firmware, or software features within an information",system that restrict access to resources only to authorized subjects.
SP 800,115,
Internet,"The Internet is the single, interconnected, worldwide system of",
in packet,switched communications networks and interconnected,CNSSI-4009
Interoperability,"For the purposes of this standard, interoperability allows any",
Interview,A type of assessment method that is characterized by the process of,
Intrusion,Unauthorized act of bypassing the security mechanisms of a system.,CNSSI-4009
Intrusion Detection Systems (IDS),Hardware or software product that gathers and analyzes information,from various areas within a computer or a network to identify
(Host,Based),
"Furthermore, unlike network","based IDSs, host-based IDSs can more",
SP 800,36; CNSSI-4009,
Intrusion Detection Systems (IDS),IDSs which detect attacks by capturing and analyzing network,
(Network,Based),SP 800-36; CNSSI-4009
Intrusion Detection and Prevention,Software that automates the process of monitoring the events,
System (IDPS),occurring in a computer system or network and analyzing them for,SP 800-61
Intrusion Prevention System(s),System(s) which can detect an intrusive activity and can also attempt,SP 800-36; CNSSI-4009
Inverse Cipher,Series of transformations that converts ciphertext to plaintext using,FIPS 197
IP Security (IPsec),Suite of protocols for securing Internet Protocol (IP) communications,
and/or encrypting each IP packet in a data stream.,IPsec also,CNSSI-4009
IT,Related Risk –,"1) the likelihood that a particular threat source will exploit, or"
IT,related risks arise,"from legal liability or mission/business loss due to, but not limited"
"Unauthorized (malicious, non","malicious, or accidental)",
Non,malicious errors and omissions;,
IT disruptions due to natural or man,made disasters; or,SP 800-27
IT Security Architecture,A description of security principles and an overall approach for,
SP 800,27,
IT Security Awareness,The purpose of awareness presentations is simply to focus attention,
IT Security Awareness and Training,Explains proper rules of behavior for the use of agency IT systems,SP 800-50
systems and information.,The program communicates IT security,CNSSI-4009
IT Security Education,IT Security Education seeks to integrate all of the security skills and,
IT Security Investment,An IT application or system that is solely devoted to security. For,SP 800-65
IT Security Metrics,Metrics based on IT security performance goals and objectives.,SP 800-55
IT Security Policy,The “documentation of IT security decisions” in an organization.,
NIST SP 800,12 categorizes IT Security Policy into three basic,
1) Program Policy,high-level policy used to create an,"strategic direction, and assign resources for implementation."
2) Issue,Specific Policies—address specific issues of concern to the,
